a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,r18
90,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,
131,,weapon_grenadelauncher,WEAPON_GRENADELAUNCHER,weapon_grenadelauncher,,menu_mp_weapons_attach_gl_hirez,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,
a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,,,
148,,specialty,PERKS_LIGHTWEIGHT,specialty_movefaster|specialty_fallheight,,perk_lightweight,PERKS_LIGHTWEIGHT_DESC,,1,3, class_custom_assault class_custom_smg class_custom_lmg class_custom_cqb class_custom_sniper class_cqb,1,specialty1,,,,,
149,,specialty,PERKS_FLAK_JACKET,specialty_flakjacket,,perk_flak_jacket,PERKS_FLAK_JACKET_DESC,,4,31,class_assault,1,specialty1,,,,1,
150,,specialty,PERKS_BLIND_EYE,specialty_nottargetedbyairsupport,,perk_blind_eye,PERKS_BLIND_EYE_DESC,,3,4,class_lmg,1,specialty1,,,,1,
151,,specialty,PERKS_HARDLINE,specialty_earnmoremomentum,,perk_hardline,PERKS_HARDLINE_DESC,,2,3,class_sniper,1,specialty1,,,,1,
152,,specialty,PERKS_GHOST,specialty_gpsjammer,,perk_ghost,PERKS_GHOST_DESC,,5,54,class_smg,1,specialty1,,,,1,
153,,specialty,PERKS_HARD_WIRED,specialty_immunecounteruav|specialty_immuneemp,,perk_hardwired,PERKS_HARD_WIRED_DESC,,4,25,class_sniper,1,specialty2,,,,1,
154,,specialty,PERKS_SCAVENGER,specialty_scavenger,,perk_scavenger,PERKS_SCAVENGER_DESC,,5,43,class_smg,1,specialty2,,,,1,
155,,specialty,PERKS_COLD_BLOODED,specialty_immunenvthermal|specialty_noname|specialty_immunerangefinder|specialty_nokillstreakreticle|specialty_immunemms|specialty_nomotionsensor,,perk_cold_blooded,PERKS_COLD_BLOODED_DESC,,2,3,class_lmg,1,specialty2,,,,1,
156,,specialty,PERKS_FAST_HANDS,specialty_fastweaponswitch|specialty_pin_back|specialty_fasttoss|specialty_fastequipmentuse,,perk_fast_hands,PERKS_FAST_HANDS_DESC,,3,7,class_cqb,1,specialty2,,,,1,
157,,specialty,PERKS_TOUGHNESS,specialty_bulletflinch,,perk_warrior,PERKS_TOUGHNESS_DESC,,1,3,class_custom_assault class_custom_smg class_custom_lmg class_custom_cqb class_custom_sniper class_assault,1,specialty2,,,,,
158,,specialty,PERKS_DEXTERITY,specialty_fastmantle|specialty_fastladderclimb|specialty_sprintrecovery|specialty_fastmeleerecovery,,perk_dexterity,PERKS_DEXTERITY_DESC,,1,3, class_custom_assault class_custom_smg class_custom_lmg class_custom_cqb class_custom_sniper class_cqb,1,specialty3,,,,,
159,,specialty,PERKS_HACKER,specialty_showenemyequipment|specialty_delayexplosive,,perk_hacker,PERKS_HACKER_DESC,,3,13,class_lmg,1,specialty3,,,,1,
160,,specialty,PERKS_NINJA,specialty_quieter,,perk_ninja,PERKS_NINJA_DESC,,5,37,class_smg,1,specialty3,,,,1,
161,,specialty,PERKS_EXTREME_CONDITIONING,specialty_longersprint,,perk_marathon,PERKS_EXTREME_CONDITIONING_DESC,,2,3,class_cqb,1,specialty3,,,,1,
162,,specialty,PERKS_TACTICAL_MASK,specialty_stunprotection|specialty_flashprotection|specialty_proximityprotection,,perk_tactical_mask,PERKS_TACTICAL_MASK_DESC,,4,19,class_assault,1,specialty3,,,,1,
163,,specialty,PERKS_AWARENESS,specialty_loudenemies,,perk_awareness,PERKS_AWARENESS_DESC,,6,49,class_sniper,1,specialty3,,,,1,
164,,,,,,,,,,,,,,,,,,
165,,,,,, ,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,
178,,bonuscard,BONUSCARD_PRIMARY_GUNFIGHTER,bonuscard_primary_gunfighter,,menu_mp_bonuscard_primary_gunfighter,MENU_BONUSCARD_PRIMARY_GUNFIGHTER_DESC,,6,21,class_lmg,1,bonuscard1,,,,1,
179,,bonuscard,BONUSCARD_SECONDARY_GUNFIGHTER,bonuscard_secondary_gunfighter,,menu_mp_bonuscard_secondary_gunfighter,MENU_BONUSCARD_SECONDARY_GUNFIGHTER_DESC,,5,18,,1,bonuscard2,,,,1,
180,,bonuscard,BONUSCARD_OVERKILL,bonuscard_overkill,,menu_mp_bonuscard_overkill,MENU_BONUSCARD_OVERKILL_DESC,,4,15,,1,bonuscard3,,,,1,
181,,bonuscard,BONUSCARD_PERK_1_GREED,bonuscard_perk_1_greed,,menu_mp_bonuscard_perk_1_greed,MENU_BONUSCARD_PERK_1_GREED_DESC,,1,3,,1,bonuscard5,,,,1,
182,,bonuscard,BONUSCARD_PERK_2_GREED,bonuscard_perk_2_greed,,menu_mp_bonuscard_perk_2_greed,MENU_BONUSCARD_PERK_2_GREED_DESC,,2,9,,1,bonuscard6,,,,1,
183,,bonuscard,BONUSCARD_PERK_3_GREED,bonuscard_perk_3_greed,,menu_mp_bonuscard_perk_3_greed,MENU_BONUSCARD_PERK_3_GREED_DESC,,3,12,class_cqb,1,bonuscard7,,,,1,
184,,bonuscard,BONUSCARD_DANGER_CLOSE,bonuscard_danger_close,,menu_mp_bonuscard_danger_close,MENU_BONUSCARD_DANGER_CLOSE_DESC,,8,27,,1,bonuscard4,,,,1,
185,,bonuscard,BONUSCARD_TWO_TACTICALS,bonuscard_two_tacticals,,menu_mp_bonuscard_two_tacticals,MENU_BONUSCARD_TWO_TACTICALS_DESC,,7,24,,1,bonuscard1,,,,1,
186,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,
193,,miscweapon,WEAPON_DESTRUCTIBLE_CAR,destructible_car,,destructible_car,,,,,,,,,,,,
194,,specialty,PERKS_NONE,specialty_null,,perk_null,,,,,,-1,,,,,,
195,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,-1,,,,,,
197,,killstreak,KILLSTREAK_NULL,killstreak_null,,killstreak_null,,,,,,-1,,,,,,
198,,killstreak,KILLSTREAK_RCBOMB,killstreak_rcbomb,,hud_ks_rcbomb,KILLSTREAK_RCBOMB_DESC,,,17,,0,killstreak2,,,450,1,
199,passive,killstreak,KILLSTREAK_RECON,killstreak_spyplane,,hud_ks_u2_spyplane,KILLSTREAK_RECON_DESC,,,0,all,0,killstreak1,,,425,,
200,,killstreak,KILLSTREAK_MISSILE_DRONE,killstreak_missile_drone,,hud_ks_harpy_single,KILLSTREAK_MISSILE_DRONE_DESC,, ,6,,0,killstreak1,,,525,1,
201,passive,killstreak,KILLSTREAK_COUNTER_UAV,killstreak_counteruav,,hud_ks_counter_uav,KILLSTREAK_COUNTER_UAV_DESC,,,32,,0,killstreak3,,,600,1,
202,,killstreak,KILLSTREAK_SUPPLY_DROP,killstreak_supply_drop,,hud_ks_supply_drop,KILLSTREAK_SUPPLY_DROP_DESC,,,6, ,0,killstreak3,,,550,1,
203,,killstreak,KILLSTREAK_MICROWAVE_TURRET,killstreak_microwave_turret,,hud_ks_microwave_turret,KILLSTREAK_MICROWAVE_TURRET_DESC,,,14,,0,killstreak1,,,650,1,
204,,killstreak,KILLSTREAK_REMOTE_MISSILE,killstreak_remote_missile,,hud_ks_predator,KILLSTREAK_REMOTE_MISSILE_DESC,,,23,,0,killstreak1,,,700,1,
205,,killstreak,KILLSTREAK_PLANEMORTAR,killstreak_planemortar,,hud_ks_planemortar,KILLSTREAK_PLANEMORTAR_DESC,,,0,all,0,killstreak3,,,750,,
206,,,,,,,,,,,,,,,,,,
207,,killstreak,KILLSTREAK_AUTO_TURRET,killstreak_auto_turret,,hud_ks_auto_turret,KILLSTREAK_AUTO_TURRET_DESC,,,8,,0,killstreak2,,,800,1,
208,,killstreak,KILLSTREAK_MINIGUN_DROP,killstreak_minigun,,hud_ks_minigun,KILLSTREAK_MINIGUN_DESC,,,35,,0,killstreak1,,,850,1,
209,,killstreak,KILLSTREAK_M32_DROP,killstreak_m32,,hud_ks_m32,KILLSTREAK_M32_DESC,,,44,,0,killstreak1,,,900,1,
210,,killstreak,KILLSTREAK_QRDRONE,killstreak_qrdrone,,hud_ks_qr_drone,KILLSTREAK_QRDRONE_DESC,,,0,all,0,killstreak1,,,975,,
211,,killstreak,KILLSTREAK_AI_TANK_DROP,killstreak_ai_tank_drop,,hud_ks_talon,KILLSTREAK_AI_TANK_DESC,,,26,,0,killstreak1,,,1000,1,
212,,killstreak,KILLSTREAK_HELICOPTER_COMLINK,killstreak_helicopter_comlink,,hud_ks_ai_helicopter,KILLSTREAK_HELICOPTER_COMLINK_DESC,,,20,,0,killstreak3,,,1100,1,
213,passive,killstreak,KILLSTREAK_SATELLITE,killstreak_spyplane_direction,,hud_ks_spy_sat,KILLSTREAK_SATELLITE_DESC,,,41,,0,killstreak3,,,1200,1,
214,,killstreak,KILLSTREAK_HELICOPTER_GUARD,killstreak_helicopter_guard,,hud_ks_littlebird,KILLSTREAK_HELICOPTER_GUARD_DESC,,,47,,0,killstreak3,,,1250,1,
215,,killstreak,KILLSTREAK_STRAFERUN,killstreak_straferun,,hud_ks_straferun,KILLSTREAK_STRAFERUN_DESC,,,29,,0,killstreak1,,,1400,1,
216,passive,killstreak,KILLSTREAK_EMP,killstreak_emp,,hud_ks_emp,KILLSTREAK_EMP_DESC,,,38,,0,killstreak1,,,1300,1,
217,,killstreak,KILLSTREAK_REMOTE_MORTAR,killstreak_remote_mortar,,hud_ks_reaper,KILLSTREAK_REMOTE_MORTAR_DESC,,,11,,0,killstreak3,,,1500,1,
218,,killstreak,KILLSTREAK_HELICOPTER_GUNNER,killstreak_helicopter_player_gunner,,hud_ks_heli_gunner,KILLSTREAK_HELICOPTER_GUNNER_DESC,,,6,,0,killstreak1,,,1600,1,
219,,killstreak,KILLSTREAK_DOGS,killstreak_dogs,4,hud_ks_dogs,KILLSTREAK_DOGS_DESC,,,50,,0,killstreak1,,,1700,1,
220,,killstreak,KILLSTREAK_MISSILE_SWARM,killstreak_missile_swarm,,hud_ks_harpy,KILLSTREAK_MISSILE_SWARM_DESC,,,53,,0,killstreak1,,,1900,1,
221,,killstreak,KILLSTREAK_HELICOPTER_PLAYER,killstreak_helicopter_player_firstperson,,hud_ks_player_helicopter,KILLSTREAK_HELICOPTER_PLAYER_DESC,,,,,-1,,,,,,
222,,killstreak,KILLSTREAK_NULL,killstreak_null,,killstreak_null,,,,,,-1,,,,,,
223,,,,,,,,,,,,,,,,,,
224,,feature,FEATURE_KILLSTREAKS,feature_killstreaks,,,FEATURE_KILLSTREAKS_DESC,,,6,,,,,,,,
225,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,
229,,feature,FEATURE_EMBLEM_TYPE_A_Z,feature_emblem_type_a_z,,,MENU_EMBLEM_TYPE_A_Z_DESC,,,50,,,,,,,,
230,,feature,FEATURE_EMBLEM_NUMBERS,feature_emblem_numbers,,,MENU_EMBLEM_NUMBERS_DESC,,,53,,,,,,,,
231,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,
233,,feature,FEATURE_CLOSEASSAULT,feature_closeassault,,,FEATURE_CLOSEASSAULT_DESC,,,1,,,,,,,,
234,,feature,FEATURE_SNIPER,feature_sniper,,,FEATURE_SNIPER_DESC,,,2,,,,,,,,
235,,feature,FEATURE_CREATE_A_CLASS,feature_cac,,,FEATURE_CREATE_A_CLASS_DESC,,,3,,,,,,,,
236,,,,,,,,,,,,,,,,,,
237,,feature,FEATURE_COMBAT_RECORD,feature_combat_record,,,FEATURE_COMBAT_RECORD_DESC,,,9,,,,,,,,
238,,feature,FEATURE_CLAN_TAG,feature_clantag,,,FEATURE_CLAN_TAG_DESC,,,9,,,,,,,,
239,,feature,FEATURE_PRESTIGE_LB,feature_prestige_lb,,,FEATURE_PRESTIGE_LB_DESC,,,,,,,,,,,
240,,feature,FEATURE_CHALLENGES,feature_challenges,,,FEATURE_CHALLENGES_DESC,,,,,,,,,,,
241,,feature,FEATURE_CHALLENGES_SPECIALS,feature_challenges_specials,,,FEATURE_CHALLENGES_SPECIALS_DESC,,,,,,,,,,,
242,,feature,FEATURE_PRESTIGE_CLASS_1,feature_prestige_class1,,,FEATURE_PRESTIGE_CLASS_1_DESC,,,,,,,1,1,,,
243,,feature,FEATURE_PRESTIGE_CLASS_2,feature_prestige_class2,,,FEATURE_PRESTIGE_CLASS_2_DESC,,,,,,,3,1,,,
244,,feature,FEATURE_PRESTIGE_CLASS_3,feature_prestige_class3,,,FEATURE_PRESTIGE_CLASS_3_DESC,,,,,,,5,1,,,
245,,feature,FEATURE_PRESTIGE_CLASS_4,feature_prestige_class4,,,FEATURE_PRESTIGE_CLASS_4_DESC,,,,,,,7,1,,,
246,,feature,FEATURE_PRESTIGE_CLASS_5,feature_prestige_class5,,,FEATURE_PRESTIGE_CLASS_5_DESC,,,,,,,9,1,,,
247,,,,,,,,,,,,,,,,,,
248,,feature,FEATURE_CHALLENGES_KILLSTREAKS,feature_challenges_killstreaks,,,FEATURE_CHALLENGES_KILLSTREAKS_DESC,,,,,,,,,,,
249,,feature,FEATURE_CHALLENGES_ELITE,feature_challenges_elite,,,FEATURE_CHALLENGES_ELITE_DESC,,,,,,,,,,,
250,,feature,FEATURE_CHALLENGES_FINAL,feature_challenges_final,,,FEATURE_CHALLENGES_FINAL_DESC,,,,,,,,,,,
251,,feature,FEATURE_CHALLENGES_GAMEMODE,feature_challenges_gamemode,,,FEATURE_CHALLENGES_GAMEMODE_DESC,,,,,,,,,,,
252,,feature,FEATURE_CHALLENGES_MEDALS,feature_challenges_medals,,,FEATURE_CHALLENGES_MEDALS_DESC,,,,,,,,,,,
253,,feature,FEATURE_ALLOCATION_SLOT_1,feature_allocation_slot_1,,,FEATURE_ALLOCATION_SLOT_1_DESC,,,0,,,,,,,,
254,,feature,FEATURE_ALLOCATION_SLOT_2,feature_allocation_slot_2,,,FEATURE_ALLOCATION_SLOT_2_DESC,,,0,,,,,,,,
255,,feature,FEATURE_ALLOCATION_SLOT_3,feature_allocation_slot_3,,,FEATURE_ALLOCATION_SLOT_3_DESC,,,0,,,,,,,,
